先方側メーカーCD,先方側メーカー名,先方側車種CD,先方側車種名,先方側グレード名,先方側型式,先方側排気量,ルール,PROTO車種CD,PROTO車種名,PROTOグレードCD,PROTOグレード名,PROTO型式
,ＢＭＷ,S010,１シリーズ,１１６ｉ スタイル ナビゲーション＆バックカメラ,DBA-1A16,1600,25,20151520,１シリーズ,15,１１６ｉ スタイル,1A16
,ＢＭＷ,S011,３シリーズ,３２８ｉ ラグジュアリー 黒本皮シート＆キセノンヘッドライト,DBA-3A20,2000,25,20151501,３シリーズ,202,３２８ｉラグジュアリー,3A20
,ＢＭＷ,S012,３シリーズツーリング,３２０ｉ Ｍスポーツパッケージ ＥＴＣ,ABA-VR20,2000,35,20151501,３シリーズ,100,３２０ｉツーリング Ｍスポーツパッケージ,VR20
,ＢＭＷ,S017,５シリーズ,５２８ｉ　Ｍスポーツパッケージ　アルピナホイール純正ＨＤＤナビ黒革シートＥＴＣ,DBA-FR30,3000,25,20151502,５シリーズ,117,５２８ｉ Ｍスポーツパッケージ,FR30
,アウディ,S048,Ａ１,１．４　ＴＦＳＩ　メーカーＨＤＤナビ＆アイドリングストップ,DBA-8XCAX,1400,35,20101531,Ａ１,13,１．４ＴＦＳＩ,8XCAX
,アウディ,S054,Ａ１スポーツバック,１．４ ＴＦＳＩ,DBA-8XCAX,1400,35,20101535,Ａ１スポーツバック,13,１．４ＴＦＳＩ,8XCAX
,アルピーヌ,S001,Ａ１１０,ピュア 試乗車アップ,ABA-DFM5P,1800,25,35152515,アルピーヌ Ａ１１０,16,ピュア,DFM5P
,ダイハツ,S012,ムーヴ,６６０ カスタム Ｘ ＳＡ ４ＷＤ ［メモリーナビ・ＴＶ］,DBA-LA110S,660,35,10502004,ムーヴ,212,カスタム Ｘ ＳＡ,LA110S
,ダイハツ,S073,ムーヴキャンバス,６６０ Ｇ メイクアップ ＳＡＩＩ ナビ ドラレコ 衝突被害軽減ブレーキ,DBA-LA800S,660,35,10502024,ムーヴキャンバス,16,Ｇメイクアップ ＳＡⅡ,LA800S
,トヨタ,S229,８６,２．０　ＧＴ　リミテッド　ナビ・バックカメラ・ＥＴＣ,DBA-ZN6,2000,25,10101074,８６,15,ＧＴリミテッド,ZN6
,トヨタ,S241,Ｃ－ＨＲ,ハイブリッド １．８ Ｓ ＬＥＤ エディション プリクラッシュセーフティー クルーズＣ,DAA-ZYX10,1800,35,10102081,Ｃ－ＨＲ,26,Ｓ ＬＥＤエディション,ZYX10
,トヨタ,S241,Ｃ－ＨＲ,ハイブリッド １．８ Ｇ ＬＥＤヘッドライト 純正ナビ／ＴＶ,DAA-ZYX10,1800,25,10102081,Ｃ－ＨＲ,13,Ｇ,ZYX10
,トヨタ,S118,ｂＢ,１．３　Ｓ　エアロパッケージ　ナビ＆ＥＴＣ付き,DBA-QNC20,1300,25,10102040,ｂＢ,30,Ｓ エアロパッケージ,QNC20
,フィアット,S018,５００（チンクエチェント）,ツインエア ポップ 下取りワンオーナー,ABA-31209,900,25,30251513,５００,80,ツインエア ポップ,31209
,プジョー,S041,２０８,プレミアム ＨＤＤナビフルセグチューナー内蔵,ABA-A95F01,1600,25,35201526,２０８,25,プレミアム,A95F01
,ホンダ,S083,フリード,１．５ Ｇ ジャストセレクション＋ 純正ナビゲーション＆バックモニター,DBA-GB3,1500,35,10202030,フリード,51,Ｇ ジャストセレクション＋,GB3
,ホンダ,S087,ＣＲ－Ｚ,１．５ アルファ カーナビ バックカメラ,DAA-ZF2,1500,25,10201037,ＣＲ－Ｚ,13,α,ZF2
,マツダ,S003,ＡＺ－ワゴン,６６０ カスタムスタイル ＸＴ ワンセグメモリーナビ バックカメラ付,DBA-MJ23S,660,35,10252020,ＡＺワゴンカスタムスタイル,23,ＸＴ,MJ23S
,マツダ,S002,ＡＺ－オフロード,６６０ ＸＣ ４ＷＤ,ABA-JM23W,660,25,10252012,ＡＺオフロード,16,ＸＣ,JM23W
,マツダ,S003,ＡＺ－ワゴン,６６０ カスタムスタイル ＸＳ ナビ ＴＶ バックカメラ キセノンライト,DBA-MJ23S,660,35,10252020,ＡＺワゴンカスタムスタイル,13,ＸＳ,MJ23S
,マツダ,S091,フレアクロスオーバー,６６０ ＸＴ ４ＷＤ メモリーナビ,DBA-MS31S,660,35,10252026,フレアクロスオーバー,19,ＸＴ,MS31S
,マツダ,S015,プレマシー,２．０ ２０Ｓ スカイアクティブ Ｌパッケージ,DBA-CWFFW,2000,35,10252014,プレマシー,135,２０Ｓ－スカイアクティブ Ｌパッケージ,CWFFW
,メルセデス・ベンツ,S002,Ｂクラス,Ｂ２５０ ４マティック スポーツ ４ＷＤ クルーズコントロール＆バックモニター,DBA-246246,2000,35,20251518,Ｂクラス,59,Ｂ２５０ ４マチック スポーツ,246246
,メルセデス・ベンツ,S005,Ｃクラスワゴン,Ｃ２００ ブルーエフィシェンシー ライト 保証無し,DBA-204248,1800,35,20252501,Ｃクラスステーションワゴン,91,Ｃ２００ブルーエフィシェンシーワゴンライト,204248
,日産,S001,モコ,６６０ Ｅ インテリキー 純正ナビ オートエアコン,DBA-MG22S,660,25,10151037,モコ,46,Ｅ,MG22S
,日産,S001,モコ,６６０ Ｅ ショコラティエ ＣＤ,DBA-MG22S,660,25,10151037,モコ,47,Ｅ ショコラティエ,MG22S
,日産,S177,シルフィ,１．８ Ｓ ワンオーナー,DBA-TB17,1800,35,10151050,シルフィ,10,Ｓ,TB17
,日産,S177,シルフィ,１．８ Ｓ ツーリング キセノンヘッドランプ 専用エアロ,DBA-TB17,1800,35,10151050,シルフィ,11,Ｓ ツーリング,TB17
,日産,S008,ノート,１．２ Ｘ ＤＩＧ－Ｓ 純正ナビゲーション＆全周囲モニター,DBA-E12,1200,25,10151042,ノート,230,Ｘ ＤＩＧ－Ｓ,E12
,日産,S179,デイズ,６６０ ハイウェイスターＸ ３．９パーセント残価設定型クレジット対象車,5AA-B44W,660,35,10152048,デイズ,115,ハイウェイスター Ｘ,B44W
,日産,S179,デイズ,６６０ ハイウェイスターＧターボ ナビ アラウンドビュー ＨＩＤ Ａ／Ｗ １オーナー,DBA-B21W,660,35,10152048,デイズ,125,ハイウェイスター Ｇターボ,B21W
,日産,S008,ノート,１．５ １５Ｘ ＥＴＣ・社外アルミホイール,DBA-E11,1500,35,10151042,ノート,99,１５Ｘ,E11
,日産,S101,１８０ＳＸ,２．０ タイプＸ ＨＫＳチタンリ－ガルマフラ－ ５速ＭＴ,E-RPS13,2000,25,10151015,１８０ＳＸ,49,タイプＸ,RPS13
,日産,S135,ＡＤ,１．５ ＤＸ 右リヤドア交換跡有り,DBF-VY12,1500,35,10156125,ＡＤ,2,ＤＸ,VY12
,日産,S011,ティアナ,２．５ ＸＶ ナビＡＶＭパッケージ 展示試乗車,DBA-L33,2500,25,10151038,ティアナ,99,ＸＶ ナビＡＶＭパッケージ,L33
,日産,S011,ティアナ,２．５ ＸＬ 助手席オットマン,DBA-L33,2500,35,10151038,ティアナ,93,ＸＬ,L33
,日産,S136,ＡＤエキスパート,１．５ ＧＸ 純正メモリーナビ パワーウィンドゥ,DBF-VY12,1500,25,10156126,ＡＤエキスパート,3,ＧＸ,VY12
,日産,S020,エクストレイル,２．０ ２０Ｓ エマージェンシーブレーキパッケージ ２列車 ４ＷＤ インテリキー・シートヒーター・エマブレ,DBA-NT32,2000,35,10152036,エクストレイル,199,２０Ｓ エマージェンシーブレーキパッケージ,NT32
,日産,S173,ＮＶ３５０キャラバン,チェアキャブ（車椅子１＋１名仕様 １０人乗り）,CBF-CS4E26改,2500,35,10157126,ＮＶ３５０キャラバンバン,-1,チェアキャブ（車椅子１＋１名仕様 １０人乗り）,
,日産,S168,リーフ,Ｘ　１０万台記念車　プロパイロット抗菌・抗ウィルス対策施工車,ZAA-ZE1,0,25,10151048,リーフ,76,Ｘ １０万台記念車,ZE1
,日産,S168,リーフ,３０ｋＷｈ　Ｘ　純正ナビ　ＴＶ　　バックモニター　ＬＥＤ,ZAA-AZE0,0,35,10151048,リーフ,39,Ｘ（３０ｋｗｈ）,AZE0
,日産,S168,リーフ,ｅ＋　Ｘ　当社社用車ＵＰ　メーカーナビ　踏み違い防止,ZAA-ZE1,0,25,10151048,リーフ,83,ｅ＋ Ｘ,ZE1
,日産,S168,リーフ,Ｘ　電気自動車・バックモニター,ZAA-AZE0,0,35,10151048,リーフ,13,Ｘ,AZE0
,日産,S181,デイズルークス,６６０　ハイウェイスターＸ　ナビ　全方位カメラ　電動スライドドア,DBA-B21A,660,25,10152050,デイズルークス,120,ハイウェイスター Ｘ,B21A
,日産,S181,デイズルークス,６６０　ハイウェイスター　Ｘターボ　ナビ＆ＡＶＭ＆エマブレ＆ドラレコ,DBA-B21A,660,25,10152050,デイズルークス,179,ハイウェイスター Ｘターボ,B21A
,日産,S137,ピノ,６６０　Ｓ　ワンオーナー,DBA-HC24S,660,25,10151044,ピノ,13,Ｓ,HC24S
,日産,S137,ピノ,６６０　Ｓ　エアコン　リモコンキー　オーディオレス,DBA-HC24S,660,25,10151044,ピノ,13,Ｓ,HC24S
,日産,S176,ラティオ,１．２　Ｇ　メモリーナビ　バックカメラ　車検整備２年付,DBA-N17,1200,35,10151049,ラティオ,25,Ｇ,N17
,日産,S023,マーチ,１．２　Ｇ　［メモリーナビ・ＴＶ］,DBA-K13,1200,35,10151032,マーチ,83,Ｇ,K13
,日産,S023,マーチ,１．２　１２Ｅ　純正ＨＤＤナビ　フルセグＴＶ　インテリキー,DBA-AK12,1200,35,10151032,マーチ,176,１２Ｅ,AK12
,日産,S023,マーチ,１．２　ボレロ　メモリーナビ　ＥＴＣ　アルミホイール付,DBA-K13,1200,25,10151032,マーチ,113,ボレロ,K13
,日産,S008,ノート,１．２　Ｘ　ライダー　下取りワンオーナー車,DBA-E12,1200,35,10151042,ノート,83,ライダー,E12
,日産,S008,ノート,１．２　ｅ－ＰＯＷＥＲ　メダリスト　アラウンドビュー・ＬＥＤヘッドライト,DAA-HE12,1200,25,10151042,ノート,366,ｅ－パワー メダリスト,HE12
,日産,S008,ノート,１．２　Ｘ　ＤＩＧ－Ｓ　メモリーナビ　車線逸脱警報,DBA-E12,1200,35,10151042,ノート,230,Ｘ ＤＩＧ－Ｓ,E12
,日産,S147,デュアリス,２．０　２０Ｇ　ＦＯＵＲ　４ＷＤ　Ｇルーフ　インテリ　キセノン　ナビＴＶ,DBA-KNJ10,2000,25,10152040,デュアリス,43,２０Ｇ ＦＯＵＲ,KNJ10
,トヨタ,S021,ヴォクシー,２．０　ＺＳ　煌　Ｕ０Ｉ０３８８,DBA-ZRR80W,2000,35,10102047,ヴォクシー,59,ＺＳ 煌,ZRR80W
,トヨタ,S018,ヴィッツ,１．３　Ｆ　スマイルエディション　純正ナビ＆バックカメラ付き,DBA-NSP130,1300,25,10101044,ヴィッツ,129,Ｆ スマイルエディション,NSP130
,いすゞ,S027,エルフ,３．０　強化ダンプ　フルフラットロー　ディーゼルターボ,TPG-NKR85AD,3000,35,10604111,エルフトラック,27,強化フルフラットローダンプ,NKR85AD
,クライスラー,S999,Ｊｅｅｐ ラングラーアンリミテッド,ラングラー,ABA-JK36L,3600,35,55142506,ジープ・ラングラーアンリミテッド,-1,ラングラー,
,ジープ,S001,ラングラー,アンリミテッド サハラ ４ＷＤ バックカメラ ＥＴＣ ９型メモリーナビ,ABA-JK36L,3600,35,55142506,ジープ・ラングラーアンリミテッド,23,サハラ,JK36L
,シボレー,S002,ＭＷ,１．３ Ｇセレクション ４ＷＤ,ABA-ME34S,1300,35,55082707,シボレーＭＷ,11,Ｇセレクション,ME34S
,シボレー,S002,ＭＷ,１．３ Ｇセレクション ４ＷＤ ワンオーナー,ABA-ME34S,1300,35,55082707,シボレーＭＷ,11,Ｇセレクション,ME34S
,スズキ,S015,ワゴンＲ,６６０ ハイブリッド ＦＸ セーフティパッケージ装着車 ４ＷＤ,DA-MH55S,660,35,10552003,ワゴンＲ,236,ハイブリッドＦＸ,MH55S
,スズキ,S049,スペーシア,６６０ ギア ハイブリッド ＸＺターボ,4AA-MK53S,660,35,10552039,スペーシアギア,13,ハイブリッドＸＺ ターボ,MK53S
,スバル,S037,インプレッサハッチバックＳＴＩ,２．５ ＷＲＸ Ａライン タイプＳ ４ＷＤ ワンオ－ナ－車 ＨＫＳマフラ－ パドルシフト,CBA-GRF,2500,35,10451005,インプレッサ,185,ＷＲＸ ＳＴＩ Ａライン タイプＳ,GRF
,スバル,S044,ルクラ,６６０ カスタム Ｒ リミテッド 外装傷凹みあり 写真ＵＰ済,DBA-L455F,660,25,10452017,ルクラカスタム,16,Ｒリミテッド,L455F
,スバル,S053,ＷＲＸ,Ｓ４ ２．０ＧＴ－Ｓ アイサイト ４ＷＤ メモリーナビ ＥＴＣ,VAG,2000,35,10451019,ＷＲＸ Ｓ４,16,２．０ＧＴ－Ｓアイサイト,VAG
,ダイハツ,S012,ムーヴ,６６０ カスタム Ｘ リミテッド 純正メモリーナビ ＴＶ バックカメラ,DBA-LA100S,660,35,10502004,ムーヴ,206,カスタム Ｘリミテッド,LA100S
,ダイハツ,S073,ムーヴキャンバス,６６０ Ｇ メイクアップ ＳＡＩＩ 衝突被害軽減ブレーキ付,DBA-LA800S,660,35,10502024,ムーヴキャンバス,16,Ｇメイクアップ ＳＡⅡ,LA800S
,ダイハツ,S006,タント,６６０ カスタム Ｌ ・純正ナビ・ＥＴＣ・インテリキー,DBA-L375S,660,35,10502014,タント,33,カスタムＬ,L375S
,トヨタ,S046,カローラフィールダー,１．５ Ｘ ２０２,DBA-NZE141G,1500,35,10102042,カローラフィールダー,53,Ｘ ２０２,NZE141G
,トヨタ,S057,クラウンロイヤル,ハイブリッド ２．５ ロイヤルサルーンＧ,DAA-AWS210,2500,35,10101068,クラウンハイブリッド,60,ロイヤルサルーンＧ,AWS210
,トヨタ,S056,クラウンアスリート,２．５,DBA-GRS180,2500,35,10101004,クラウン,166,アスリート,GRS180
,フォルクスワーゲン,S004,ゴルフ,ＧＴＩ ＤＣＣ付き 純正メーカーメモリーナビ,ABA-AUCHH,2000,35,20351524,ゴルフＧＴＩ,13,ベースグレード,AUCHH
,ポルシェ,S008,カイエン,Ｓ ハイブリッド ４ＷＤ,DAA-92ACGE,3000,35,20452501,カイエン,33,Ｓ ハイブリッド,92ACGE
,ボルボ,S042,Ｖ６０クロスカントリー,Ｄ４ クラシック ディーゼルターボ メーカーＨＤＤナビ＆バックモニター,LDA-FD4204T,2000,35,40102515,Ｖ６０,129,クロスカントリー Ｄ４ クラシック,FD4204T
,ボルボ,S040,Ｖ６０,Ｔ５ インスクリプション バックモニター＆オートバックドア,DBA-ZB420,2000,25,40102515,Ｖ６０,139,Ｔ５ インスクリプション,ZB420
,ミニ,S003,ミニクラブマン,クーパー Ｓ オール４ ４ＷＤ ナビ スタッドレス,DBA-LN20,2000,25,25241513,ＭＩＮＩ,269,クーパーＳ クラブマン オール４,LN20
,ミニ,S001,ミニ,クーパーＳ ３ドア ６ＡＴ ２．０Ｌ 直４ターボ,DBA-XM20,2000,35,25241513,ＭＩＮＩ,23,クーパーＳ,XM20
,ルノー,S041,メガーヌスポーツツアラー,ＧＴ バックモニター＆クルーズコントロール,ABA-KBM5M,1600,35,35151502,メガーヌ,76,スポーツツアラー ＧＴ,KBM5M
,ルノー,S006,カングー,１．６ ＣＤ ルーフレール クルーズコントロール,ABA-KWK4M,1600,35,35152502,カングー,16,１．６,KWK4M
,レクサス,S016,ＲＣ Ｆ,カーボンエクステリアパッケージ 純正鍛造１９ＡＷプリクラＢＳＭ白本革,DBA-USC10,5000,25,10051010,ＲＣ Ｆ,16,カーボンエクステリアパッケージ,USC10
,レクサス,S021,ＵＸ,２５０ｈ Ｆスポーツ Ｆスポーツ専用赤革シート３眼ＬＥＤパノラマ,6AA-MZAH10,2000,25,10052004,ＵＸ,16,ＵＸ２５０ｈ Ｆスポーツ,MZAH10
,光岡自動車,S023,ビュートハッチバック,１．２　なでしこ　フレンチマカロン,DBA-K13,1200,25,10701002,ビュート,114,なでしこ フレンチマカロン,
,光岡自動車,S024,ライク,ベースモデル,ZAA-HA3W,0,35,10701018,ライク,13,ベースグレード,
,三菱,S092,トッポ,６６０ ジョイフィールド ＥＴＣ,DBA-H82A,660,35,10402028,トッポ,27,ジョイフィールド,H82A
,三菱,S089,デリカＤ：５,２．４ Ｇ パワーパッケージ ４ＷＤ ワンオーナー ナビ バックカメラ ＨＩＤ ＥＴＣ,DBA-CV5W,2400,35,10402027,デリカＤ：５,26,Ｇ パワーパッケージ,CV5W
,三菱ふそう,S001,キャンター,Ｗキャブ 全低床 ２トン,2RG-FBA20,3000,35,10414111,キャンター,43,Ｗキャブ全低床,FBA20
,三菱ふそう,S001,キャンター,ＤＸ,KG-FB50AB,2830,35,10414111,キャンター,73,ロングＤＸ,FB50AB
,いすゞ,S027,エルフ,ＳＵＧＡＷＡＳＨＡＴＡＩ製　アルミバン　パワーゲート,TRG-NLR85AN,3000,,登録不可,プロト側マスタに一致する型式なしの為、登録不可,,,
,日産,S135,ＡＤ,１．５ ＶＥ Ｂモニター ＥＴＣ 社外ナビ,DBF-189296,1500,,登録不可,プロト側マスタに一致する型式なしの為、登録不可,,,
,フォルクスワーゲン,S004,ゴルフ,ＴＳＩ コンフォートライン デア・エアステ,DBA-NE12,1200,,登録不可,型式だと、別車両になる為　情報不一致のため登録不可,,,
,日野自動車,S004,デュトロ,標準キャブ ４段クレーン,TKG-XZUG50M,4000,,登録不可,プロト側マスタに一致する型式なしの為、登録不可,,,
,日産,S181,デイズルークス,６６０ Ｘ Ｖセレクション エマージェンシーＢ 純正メモリーナビ,DBA-E12,660,,登録不可,型式だと、別車両になる為　情報不一致のため登録不可,,,
,日産,S105,クリッパートラック,６６０ ＤＸ 農繁仕様 エアコン付 ４ＷＤ ４ＷＤ パワステ エアコン,GBD-U72T,660,,登録不可,同一型式で、複数の車両がHIT、グレードでも車種の絞り込みが出来ない為、登録不可,,,
,日産,S042,キャラバンコーチ,チェアキャブ 車椅子１基 ８人乗り 自動格納式リフター スライドステップ,E-FEGE24,3000,,登録不可,型式だと、別車両になる為　情報不一致のため登録不可,,,
